ProductID,ProductName,QuantityInStock,ReorderPoint,Supplier,SupplierContact,LeadTime,StorageLocation,UnitCost
P1000,Widget A,38,15,Supplier A,[email],11,WH-4,51.28
P1001,Gadget B,25,17,Supplier B,[email],13,WH-5,41.86
P1002,Tool C,89,27,Supplier C,[email],2,WH-2,89.46
P1003,Part D,75,18,Supplier D,[email],14,WH-5,59.73
P1004,Component E,51,14,Supplier E,[email],6,WH-1,93.87
P1005,Material F,49,16,Supplier F,[email],1,WH-3,88.88
P1006,Supply G,66,13,Supplier G,[email],9,WH-1,61.97
P1007,Device H,14,13,Supplier H,[email],7,WH-5,38.79
P1008,Equipment I,46,28,Supplier I,[email],6,WH-3,71.56
P1009,Item J,74,27,Supplier J,[email],6,WH-4,25.32
P1010,Product K,70,30,Supplier K,[email],10,WH-5,82.97
P1011,Good L,34,25,Supplier L,[email],9,WH-2,38.4
P1012,Merchandise M,30,30,Supplier M,[email],6,WH-1,24.78
P1013,Article N,36,18,Supplier N,[email],6,WH-3,40.69
P1014,Stock O,26,28,Supplier O,[email],12,WH-5,27.41
P1015,Material P,98,29,Supplier P,[email],11,WH-2,99.6
P1016,Supply Q,8,19,Supplier Q,[email],5,WH-5,20.2
P1017,Device R,8,15,Supplier R,[email],7,WH-1,38.36
P1018,Equipment S,92,17,Supplier S,[email],2,WH-5,98.19
P1019,Item T,97,14,Supplier T,[email],2,WH-2,53.74
